,x_0,x_1,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,chain_break_fraction,energy,num_occurrences
0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0.0,-568.9399999999999,9
1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0.0,-568.9400000000002,111
2,1,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0.0,-568.3899999999998,9
3,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0,0.0,-568.3900000000001,175
4,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0.0,-567.8299999999999,2
5,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0.0,-567.83,51
6,0,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0.0,-567.7000000000002,52
7,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0.0,-567.6999999999999,4
8,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,1,1,1,0,0.0,-564.5900000000001,67
9,1,1,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0.0,-564.5899999999999,9
10,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0.0,-564.35,155
11,1,1,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0.0,-564.3499999999998,6
12,1,0,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0.0,-564.06,122
13,0,1,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,0,0.0,-564.0599999999998,259
14,0,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,1,1,0,0.0,-563.6500000000001,25
15,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0.0,-563.6499999999996,3
16,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0.0,-562.4799999999999,3
17,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0.0,-562.4799999999999,92
18,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0.0,-559.3099999999998,9
19,0,0,0,1,0,1,0,1,1,1,0,1,0,1,0,0,1,1,0,0.0,-559.3100000000001,38
20,1,0,0,1,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0.0,-559.01,11
21,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0.0,-559.01,5
22,1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0,0,1,0.0,-558.8899999999999,10
23,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0.0,-558.8900000000001,43
24,0,1,0,1,0,0,1,1,1,0,0,1,0,1,1,0,1,1,0,0.0,-558.8499999999997,9
25,1,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0.0,-558.8499999999997,3
26,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0.0,-558.6700000000001,23
27,1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0.0,-558.6700000000001,3
28,1,0,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0.0,-554.8799999999999,21
29,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,0,1,0.0,-554.8799999999999,3
30,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0.0,-554.49,1
31,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0.0,-554.49,30
32,1,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0.0,-554.17,4
33,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,0,1,1,0,0.0,-553.0099999999999,14
34,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,0,1,0.0,-552.8599999999997,4
35,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,1,0,0.0,-552.8599999999998,17
36,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0.0,-552.6299999999998,20
37,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0.0,-552.6299999999998,57
38,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0.0,-550.9499999999998,1
39,0,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,0.0,-550.9000000000001,2
40,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0.0,-550.47,2
41,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,0.0,-550.3900000000001,12
